,Unnamed: 0,state_code,county_code,site_num,parameter_code,poc,latitude,longitude,year,observation_count,observation_percent,valid_day_count,required_day_count,exceptional_data_count,null_data_count,primary_exceedance_count,secondary_exceedance_count,num_obs_below_mdl,arithmetic_mean,arithmetic_standard_dev,first_max_value,second_max_value,third_max_value,fourth_max_value,first_max_non_overlapping_value,second_max_non_overlapping_value,ninety_nine_percentile,ninety_eight_percentile,ninety_five_percentile,ninety_percentile,seventy_five_percentile,fifty_percentile,ten_percentile
87,365778,47,157,21,42101,1,35.217501,-90.019707,1998,8705,99,363,365,0,0,0.0,0.0,0,0.499793,0.549358,4.9,4.9,4.8,4.5,4.9,4.1,2.8,2.3,1.6,1.1,0.6,0.3,0.1
88,366749,11,1,23,42101,1,38.903889,-77.046389,1990,7462,85,301,365,0,0,0.0,0.0,0,1.540847,0.887629,7.5,7.5,7.2,7.1,7.5,7.2,4.5,3.8,3.1,2.6,2.0,1.4,0.6
89,371333,41,51,80,42101,1,45.496641,-122.602877,2000,4316,49,179,366,0,0,0.0,0.0,0,0.593095,0.537031,4.1,4.0,3.9,3.8,4.1,3.8,2.7,2.3,1.7,1.2,0.8,0.4,0.1
90,372744,4,13,16,42101,1,33.49462,-112.13098,2004,8536,97,355,366,0,0,0.0,0.0,0,0.995525,0.769378,4.7,4.7,4.6,4.6,4.7,4.6,3.5,3.2,2.6,2.1,1.3,0.7,0.3
91,373064,6,37,2,42101,1,34.1365,-117.92391,2010,8595,98,353,365,0,0,0.0,0.0,0,0.400349,0.159626,1.4,1.4,1.3,1.3,1.4,1.3,0.9,0.8,0.7,0.6,0.5,0.4,0.2
92,378041,25,25,2,42101,1,42.348873,-71.097163,1994,8610,98,357,365,0,0,0.0,0.0,0,1.14439,0.585708,3.7,3.7,3.7,3.7,3.7,3.7,3.0,2.6,2.2,1.9,1.5,1.0,0.5
93,381099,4,13,3003,42101,1,33.47968,-111.91721,2004,4911,56,204,366,0,0,0.0,0.0,0,0.640073,0.418126,2.4,2.4,2.4,2.3,2.4,2.4,1.9,1.7,1.4,1.2,0.9,0.6,0.1
94,383717,8,77,18,42101,1,39.064289,-108.56155,2016,7768,88,308,366,0,0,0.0,0.0,0,0.26716,0.132088,1.3,1.3,1.2,1.1,1.3,1.0,0.7,0.6,0.5,0.4,0.3,0.2,0.1
95,389867,39,49,5,42101,1,40.060124,-82.976857,1991,8684,99,362,365,0,0,0.0,0.0,0,1.111642,0.770371,6.6,6.6,6.5,6.5,6.6,6.5,3.6,3.0,2.5,2.0,1.4,1.0,0.3
96,389953,48,113,69,42101,2,32.820061,-96.860117,2008,6584,75,271,366,0,0,0.0,0.0,0,0.313108,0.204973,2.0,2.0,1.9,1.9,2.0,1.6,1.0,0.9,0.7,0.6,0.4,0.3,0.1
97,390210,4,13,3002,42101,1,33.45793,-112.04601,1996,8521,97,352,366,0,0,0.0,0.0,0,1.558139,1.266005,8.4,8.1,7.8,7.7,8.4,7.5,5.9,5.4,4.4,3.4,2.0,1.1,0.5
98,394572,42,79,2100,42101,1,41.250278,-75.880278,1997,8685,99,359,365,0,0,0.0,0.0,0,0.647565,0.36845,3.4,3.3,3.3,3.3,3.4,3.3,1.8,1.6,1.3,1.1,0.8,0.6,0.2
99,401078,18,141,13,42101,1,41.676992,-86.251674,1994,8101,92,337,365,0,0,0.0,0.0,0,0.836452,0.495992,5.9,5.9,5.6,5.4,5.9,4.2,2.7,2.1,1.7,1.4,1.1,0.7,0.3
100,404165,4,19,1031,42101,1,32.1912,-110.840582,2009,4360,50,182,365,0,0,0.0,0.0,0,0.396789,0.176007,1.1,1.1,1.0,1.0,1.1,1.0,0.9,0.8,0.7,0.6,0.5,0.4,0.2
101,406535,39,35,53,42101,1,41.441532,-81.704453,2001,8707,99,361,365,0,0,0.0,0.0,0,0.558321,0.357976,2.3,2.3,2.2,2.1,2.3,2.1,1.7,1.5,1.3,1.1,0.7,0.5,0.2
102,426299,4,13,1003,42101,1,33.41045,-111.86507,2004,5050,57,210,366,0,0,0.0,0.0,0,0.461842,0.323649,1.7,1.7,1.7,1.7,1.7,1.7,1.5,1.3,1.1,0.9,0.6,0.4,0.1
103,431266,35,1,23,42101,1,35.1343,-106.5852,2000,8642,98,358,366,0,0,0.0,0.0,0,0.787931,0.498886,3.4,3.4,3.3,3.3,3.4,3.3,2.5,2.3,1.8,1.4,1.0,0.7,0.3
104,431656,6,83,2011,42101,1,34.44551,-119.8284,2005,8406,96,362,365,0,0,0.0,0.0,0,0.250678,0.144349,0.8,0.8,0.8,0.8,0.8,0.8,0.6,0.5,0.5,0.4,0.3,0.3,0.0
105,434582,55,79,26,42101,1,43.060975,-87.913504,2004,8674,99,359,366,0,0,0.0,0.0,0,0.409799,0.202676,3.1,3.0,3.0,2.9,3.1,3.0,1.2,0.9,0.7,0.6,0.5,0.3,0.3
106,435350,5,119,7,42101,2,34.756189,-92.281296,2011,8749,100,365,365,0,0,0.0,0.0,0,0.465207,0.202733,1.4,1.4,1.4,1.3,1.4,1.3,1.0,0.9,0.8,0.7,0.6,0.4,0.2
107,436369,4,13,3010,42101,1,33.46093,-112.11748,2004,8741,100,364,366,0,0,0.0,0.0,0,1.035923,0.613423,4.9,4.9,4.7,4.7,4.9,4.3,3.1,2.8,2.3,1.9,1.3,0.9,0.4
108,436681,50,7,14,42101,1,44.4762,-73.2106,2013,8679,99,362,365,0,0,0.0,0.0,0,0.406614,0.159388,1.0,0.9,0.9,0.9,1.0,0.9,0.8,0.7,0.7,0.6,0.5,0.4,0.2
109,439541,17,167,8,42101,1,39.799309,-89.647608,2001,8678,99,361,365,0,0,0.0,0.0,0,0.521076,0.226374,3.5,3.5,3.5,3.4,3.5,2.8,1.1,1.0,0.9,0.8,0.6,0.5,0.3
110,442734,25,25,2,42101,1,42.348873,-71.097163,1999,8507,97,343,365,0,0,0.0,0.0,0,0.794181,0.366984,4.2,4.2,4.1,4.1,4.2,3.6,2.1,1.7,1.4,1.2,0.9,0.7,0.4
111,442925,39,81,16,42101,1,40.362847,-80.615352,1999,8595,98,356,365,0,0,0.0,0.0,0,0.523293,0.467326,3.2,3.0,3.0,3.0,3.2,3.0,2.3,2.0,1.5,1.1,0.7,0.4,0.1
112,447080,41,51,80,42101,1,45.496641,-122.602877,2007,8566,98,356,365,0,0,0.0,0.0,0,0.352767,0.323969,3.1,3.1,2.9,2.9,3.1,2.7,1.9,1.4,0.9,0.7,0.4,0.3,0.1
113,447151,27,53,954,42101,1,44.980995,-93.273719,2012,8753,100,365,366,0,0,0.0,0.0,0,0.090255,0.110889,1.3,1.2,1.2,1.2,1.3,1.1,0.5,0.4,0.3,0.2,0.1,0.1,0.0
114,449944,11,1,23,42101,1,38.903889,-77.046389,2006,8755,100,365,365,0,0,0.0,0.0,0,0.769732,0.2381,2.6,2.5,2.5,2.3,2.6,2.3,1.5,1.3,1.2,1.1,0.9,0.7,0.5
115,450695,4,19,1014,42101,1,32.20739,-110.910619,2001,8680,99,361,365,0,0,0.0,0.0,0,1.015104,0.480778,3.0,3.0,2.9,2.9,3.0,2.9,2.3,2.2,1.9,1.7,1.3,0.9,0.5
116,463235,40,143,191,42101,1,36.141697,-95.983793,2003,8703,99,361,365,0,0,0.0,0.0,0,0.71149,0.247398,2.4,2.3,2.3,2.2,2.4,2.2,1.5,1.4,1.1,1.0,0.8,0.7,0.5
117,463899,22,33,9,42101,1,30.46198,-91.17922,2007,8373,96,347,365,0,0,0.0,0.0,0,0.384701,0.253172,1.8,1.7,1.7,1.7,1.8,1.6,1.1,1.0,0.9,0.7,0.5,0.4,0.1
118,466457,11,1,43,42101,1,38.921847,-77.013178,2013,7682,88,316,365,0,0,0.0,0.0,0,0.215413,0.13651,1.2,1.2,1.2,1.1,1.2,1.0,0.7,0.6,0.4,0.3,0.3,0.2,0.0
119,470258,27,123,50,42101,1,44.9558,-93.14585,1992,8445,96,350,366,0,0,0.0,0.0,0,1.699657,0.854775,7.5,7.5,7.4,7.3,7.5,7.5,4.1,3.7,3.2,2.8,2.2,1.6,0.8
120,477309,9,9,25,42101,1,41.309167,-72.923333,1996,8298,94,340,366,0,0,0.0,0.0,0,0.934719,0.385511,3.0,2.9,2.9,2.8,3.0,2.9,2.2,2.0,1.7,1.4,1.1,0.9,0.5
121,487739,16,27,6,42101,1,43.579446,-116.561111,2000,8720,99,362,366,0,0,0.0,0.0,0,1.621869,0.835418,5.3,5.3,5.1,5.1,5.3,5.1,3.9,3.6,3.2,2.8,2.1,1.5,0.6
122,501391,1,73,23,42101,2,33.553056,-86.815,2011,8030,92,340,365,0,0,0.0,0.0,0,0.41396,0.16759,1.3,1.2,1.2,1.2,1.3,1.2,1.0,0.9,0.7,0.6,0.5,0.4,0.3
123,502485,39,95,23,42101,1,41.654804,-83.666561,1997,8707,99,361,365,0,0,0.0,0.0,0,0.452142,0.300969,2.1,2.0,2.0,1.9,2.1,1.9,1.4,1.3,1.0,0.8,0.6,0.4,0.1
124,502708,48,439,3011,42101,1,32.656357,-97.088585,2009,8413,96,349,365,0,0,0.0,0.0,0,0.232046,0.121373,1.2,1.1,1.1,1.1,1.2,1.1,0.7,0.6,0.4,0.4,0.3,0.2,0.1
125,508889,48,141,44,42101,1,31.765685,-106.455227,2006,8685,99,358,365,0,0,0.0,0.0,0,0.511215,0.413681,4.9,4.8,4.4,4.2,4.9,3.8,2.3,1.8,1.2,0.9,0.6,0.4,0.2
126,523012,42,91,13,42101,1,40.112222,-75.309167,1997,8511,97,352,365,0,0,0.0,0.0,0,0.59167,0.330964,2.3,2.2,2.2,2.2,2.3,2.2,1.5,1.3,1.1,1.0,0.8,0.6,0.1
127,524970,8,1,3001,42101,1,39.838119,-104.94984,2016,8295,94,336,366,0,0,0.0,0.0,0,0.401603,0.196757,1.6,1.6,1.5,1.5,1.6,1.5,1.1,1.0,0.8,0.7,0.5,0.4,0.2
128,527077,40,109,33,42101,1,35.477036,-97.494309,2009,8719,100,363,365,0,0,0.0,0.0,0,0.523294,0.246963,1.5,1.5,1.4,1.4,1.5,1.2,1.0,0.9,0.9,0.8,0.7,0.5,0.2
129,527418,11,1,41,42101,1,38.895572,-76.958072,2003,8519,97,351,365,0,0,0.0,0.0,0,0.90027,0.626415,4.5,4.5,4.3,4.3,4.5,4.0,3.1,2.6,2.1,1.6,1.2,0.8,0.2
130,528247,36,29,16,42101,1,42.886447,-78.888925,1995,8663,99,359,365,0,0,0.0,0.0,0,0.752949,0.318654,2.8,2.8,2.7,2.7,2.8,2.7,1.8,1.6,1.3,1.2,0.9,0.7,0.4
131,528723,9,9,27,42101,1,41.3014,-72.902871,2008,5395,61,222,366,0,0,0.0,0.0,0,0.361131,0.206898,1.9,1.9,1.8,1.8,1.9,1.6,1.1,1.0,0.7,0.6,0.4,0.3,0.2
132,530260,12,103,2008,42101,1,27.892801,-82.680378,1998,8491,97,350,365,0,0,0.0,0.0,0,1.043128,0.441313,3.0,3.0,2.9,2.8,3.0,2.6,2.1,2.0,1.9,1.7,1.3,1.0,0.5
133,532190,6,85,5,42101,1,37.348497,-121.894898,2004,8678,99,357,366,0,0,0.0,0.0,0,0.638707,0.428156,3.0,2.9,2.9,2.9,3.0,2.9,2.3,2.1,1.5,1.2,0.7,0.5,0.3
134,532804,20,173,1014,42101,1,37.686403,-97.338379,1988,8446,96,349,366,0,0,0.0,0.0,0,1.62098,1.091418,8.9,8.7,8.1,8.1,8.9,8.1,5.2,4.6,3.8,3.1,2.1,1.3,0.5
135,549716,4,13,1004,42101,1,33.56033,-112.06626,1996,8561,97,354,366,0,0,0.0,0.0,0,1.10528,0.658468,3.9,3.8,3.7,3.7,3.9,3.7,3.0,2.8,2.4,2.1,1.5,0.9,0.4
136,550432,30,13,1025,42101,1,47.496347,-111.294975,1996,7913,90,327,366,0,0,0.0,0.0,0,1.083154,0.655696,8.5,8.1,8.1,8.0,8.5,5.4,3.4,2.8,2.2,1.8,1.4,1.0,0.4
137,552164,6,85,5,42101,1,37.348497,-121.894898,2007,8635,99,353,365,0,0,0.0,0.0,0,0.448929,0.365259,2.7,2.7,2.5,2.5,2.7,2.4,1.9,1.6,1.3,0.9,0.5,0.3,0.2
138,553627,17,31,4002,42101,1,41.855243,-87.75247,1993,8480,97,353,365,0,0,0.0,0.0,0,0.68375,0.465541,5.5,5.5,5.3,5.2,5.5,4.5,2.2,1.9,1.4,1.2,0.9,0.6,0.2
139,560409,35,1,28,42101,1,35.102652,-106.577438,2012,7854,89,322,366,0,0,0.0,0.0,0,0.499567,0.417535,2.7,2.6,2.6,2.4,2.7,2.2,1.7,1.6,1.3,1.1,0.7,0.4,0.0
140,570999,18,163,22,42101,1,37.977647,-87.596781,2012,7796,89,321,366,0,0,0.0,0.0,0,0.877206,0.603337,5.7,5.5,5.4,5.1,5.7,4.7,3.1,2.6,2.0,1.6,1.1,0.8,0.2
141,585182,4,19,1011,42101,1,32.204411,-110.878067,1995,8646,99,359,365,0,0,0.0,0.0,0,0.576764,0.360644,3.0,3.0,3.0,3.0,3.0,2.6,1.8,1.6,1.3,1.0,0.7,0.5,0.2
142,589932,17,143,36,42101,1,40.700072,-89.613414,2002,8737,100,365,365,0,0,0.0,0.0,0,0.959746,0.539219,4.0,3.9,3.8,3.8,4.0,3.1,2.4,2.2,2.0,1.7,1.3,0.9,0.3
143,593249,17,197,1011,42101,1,41.221537,-88.190967,2000,8412,96,346,366,0,0,0.0,0.0,0,0.204339,0.10597,0.7,0.7,0.7,0.7,0.7,0.6,0.5,0.5,0.4,0.3,0.3,0.2,0.1
144,597155,12,31,80,42101,1,30.309119,-81.652341,1998,8252,94,335,365,0,0,0.0,0.0,0,0.432429,0.306533,4.5,4.4,4.3,4.3,4.5,2.9,1.5,1.3,0.9,0.7,0.5,0.4,0.1
145,597714,18,163,12,42101,1,38.021727,-87.569458,1991,7873,90,324,365,0,0,0.0,0.0,0,0.47668,0.307188,2.7,2.7,2.6,2.6,2.7,2.6,1.8,1.4,1.1,0.8,0.5,0.3,0.3
146,599424,6,65,5001,42101,1,33.85275,-116.54101,2010,8641,99,357,365,0,0,0.0,0.0,0,0.178521,0.070656,0.6,0.6,0.5,0.5,0.6,0.5,0.4,0.3,0.3,0.3,0.2,0.2,0.1
147,606777,11,1,23,42101,1,38.903889,-77.046389,2008,8755,100,365,366,0,0,0.0,0.0,0,0.617567,0.229167,2.6,2.6,2.5,2.4,2.6,1.8,1.2,1.1,1.0,0.9,0.7,0.6,0.4
148,609081,25,27,23,42101,1,42.263955,-71.794322,2010,8412,96,346,365,0,0,0.0,0.0,0,0.501153,0.178028,1.7,1.6,1.6,1.5,1.7,1.4,1.0,0.9,0.8,0.7,0.6,0.5,0.3
149,611434,39,153,20,42101,1,41.106486,-81.503547,2005,8754,100,365,365,0,0,0.0,0.0,0,0.420368,0.230656,1.9,1.9,1.8,1.8,1.9,1.6,1.2,1.0,0.8,0.7,0.5,0.4,0.1
150,616351,27,53,954,42101,1,44.980995,-93.273719,1993,8482,97,352,365,0,0,0.0,0.0,0,1.051391,0.61887,4.1,4.1,4.0,4.0,4.1,4.1,3.1,2.7,2.3,1.9,1.4,0.9,0.4
151,617413,48,201,1037,42101,1,29.751111,-95.361389,1997,8103,93,321,365,0,0,0.0,0.0,0,0.574293,0.48834,3.5,3.5,3.4,3.4,3.5,3.5,2.1,1.8,1.4,1.2,0.9,0.5,0.0
152,617965,18,89,15,42101,1,41.628647,-87.46143,2015,7603,87,318,365,0,0,0.0,0.0,0,0.713218,0.272665,2.1,2.1,2.1,2.1,2.1,2.1,1.5,1.4,1.2,1.0,0.9,0.7,0.4
153,627035,42,3,31,42101,1,40.443367,-79.990293,2014,8699,99,362,365,0,0,0.0,0.0,0,0.242177,0.147749,1.8,1.7,1.7,1.7,1.8,1.6,0.7,0.6,0.5,0.4,0.3,0.2,0.1
154,628026,26,163,1,42101,1,42.22862,-83.2082,2007,5279,60,214,365,0,0,0.0,0.0,0,0.268176,0.157323,1.4,1.4,1.4,1.3,1.4,1.4,0.9,0.7,0.6,0.4,0.3,0.2,0.1
155,628417,32,31,1005,42101,1,39.540917,-119.746761,1995,8692,99,361,365,0,0,0.0,0.0,0,1.178785,0.88689,7.2,7.2,6.9,6.7,7.2,5.5,4.1,3.7,3.1,2.4,1.6,0.9,0.3
156,632974,39,35,51,42101,1,41.504661,-81.690186,1996,8156,93,327,366,0,0,4.0,4.0,0,0.903372,0.701184,10.6,10.6,10.1,9.6,10.6,9.4,3.2,2.6,2.0,1.6,1.1,0.8,0.3
157,633505,4,19,1031,42101,1,32.1912,-110.840582,2010,4269,49,177,365,0,0,0.0,0.0,0,0.409206,0.196566,1.4,1.4,1.3,1.3,1.4,1.2,1.0,0.9,0.8,0.7,0.5,0.4,0.2
158,637876,32,510,4,42101,1,39.173056,-119.759167,2006,8626,98,359,365,0,0,0.0,0.0,0,0.391885,0.395935,2.8,2.8,2.8,2.7,2.8,2.7,1.9,1.6,1.3,0.9,0.5,0.3,0.1
159,640303,30,63,5,42101,1,46.848813,-114.017054,1991,4903,56,203,365,0,0,13.0,13.0,0,3.169529,1.797404,10.3,10.2,10.0,9.9,10.3,9.9,8.8,8.1,6.6,5.6,4.1,2.9,1.1
160,652710,40,21,9002,42101,1,35.85408,-94.985964,2001,8721,100,364,365,0,0,0.0,0.0,0,0.02979,0.063698,0.6,0.5,0.5,0.5,0.6,0.5,0.3,0.2,0.1,0.1,0.0,0.0,0.0
161,657788,6,67,6,42101,1,38.613779,-121.368014,2010,8523,97,348,365,0,0,0.0,0.0,0,0.286073,0.186406,1.6,1.6,1.5,1.5,1.6,1.5,1.0,0.9,0.7,0.5,0.3,0.2,0.1
162,661655,2,20,18,42101,1,61.205861,-149.824602,1997,4216,48,176,365,0,0,0.0,0.0,0,1.561385,1.035387,7.3,7.3,7.1,7.0,7.3,7.1,5.0,4.5,3.6,3.0,2.0,1.3,0.5
163,675387,6,37,1602,42101,1,34.01194,-118.06995,2010,8608,98,354,365,0,0,0.0,0.0,0,0.426382,0.309438,1.9,1.8,1.8,1.8,1.9,1.8,1.5,1.3,1.1,0.9,0.6,0.3,0.1
164,675685,39,153,22,42101,1,41.080266,-81.516228,2004,8740,99,364,366,0,0,0.0,0.0,0,0.462414,0.304756,2.3,2.3,2.2,2.2,2.3,2.2,1.5,1.3,1.0,0.8,0.6,0.4,0.2
165,677839,6,87,3,42101,1,37.011894,-122.194413,2002,8023,92,333,365,0,0,0.0,0.0,0,0.369114,0.13788,0.8,0.8,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.5,0.5,0.4,0.2
166,679248,51,13,20,42101,1,38.8577,-77.05922,1996,8740,99,365,366,0,0,0.0,0.0,0,0.5204,0.446614,4.3,4.3,4.2,4.0,4.3,4.0,2.3,1.8,1.3,1.0,0.7,0.4,0.1
167,680969,24,5,1007,42101,1,39.462029,-76.631673,2005,7955,91,329,365,0,0,0.0,0.0,0,0.374104,0.255792,1.8,1.8,1.7,1.7,1.8,1.7,1.2,1.0,0.8,0.7,0.5,0.3,0.1
168,686978,4,19,1024,42101,1,32.295909,-110.823422,1992,7839,89,317,366,0,0,0.0,0.0,0,0.542952,0.267579,2.2,2.0,1.9,1.9,2.2,1.8,1.4,1.2,1.0,0.9,0.7,0.5,0.2
169,697479,49,57,2,42101,1,41.206321,-111.975524,2016,7289,83,303,366,0,0,0.0,0.0,0,0.552806,0.286593,5.9,5.8,5.7,5.6,5.9,2.8,1.1,1.0,0.9,0.9,0.7,0.6,0.2
170,699090,17,143,36,42101,1,40.700072,-89.613414,1999,8584,98,358,365,0,0,0.0,0.0,0,1.195177,0.706784,5.4,5.4,5.1,4.9,5.4,4.6,3.4,3.0,2.5,2.1,1.6,1.1,0.4
171,701539,1,101,1002,42101,1,32.412811,-86.263394,1996,7081,81,294,366,0,0,0.0,0.0,0,0.079155,0.165526,1.7,1.7,1.6,1.6,1.7,1.5,0.8,0.6,0.4,0.2,0.1,0.0,0.0
172,701752,39,35,53,42101,1,41.441532,-81.704453,2003,8461,97,348,365,0,0,0.0,0.0,0,0.522208,0.357916,2.3,2.3,2.3,2.2,2.3,2.1,1.6,1.4,1.2,1.0,0.7,0.5,0.1
173,704001,4,19,19,42101,1,32.290075,-111.000651,1995,6565,75,273,365,0,0,0.0,0.0,0,0.829992,0.587098,3.8,3.7,3.5,3.5,3.8,3.3,2.6,2.3,2.0,1.7,1.2,0.7,0.2
174,709353,16,69,11,42101,1,46.422065,-117.029962,2002,3118,36,129,365,0,0,0.0,0.0,0,0.354875,0.283783,3.4,3.1,2.8,2.2,3.4,2.0,1.4,1.2,0.8,0.6,0.5,0.3,0.1
175,710529,6,1,11,42101,1,37.814781,-122.282347,2011,8568,98,348,365,0,0,0.0,0.0,0,0.376319,0.379473,2.7,2.7,2.6,2.6,2.7,2.6,1.7,1.5,1.1,0.8,0.6,0.3,0.0
176,710605,30,111,81,42101,1,45.783285,-108.503469,1996,7646,87,316,366,0,0,0.0,0.0,0,1.005846,0.594191,6.0,6.0,5.9,5.8,6.0,4.7,2.9,2.6,2.1,1.7,1.3,0.9,0.4
